siema ogolnie 3/4 jest zrobione przezemnie a takie rzeczy jak syntax/copyright skopiowane z neta wiec jak cos nie popdpisuej wszystkiego pod siebie ale wiekszosc
jest zrobiona przezemnie... 




[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
[frejsu#7124] my Discord
